1. [2, 4, 153, 3, 1, 88, 6, 5, 55, 23]
2. [2, 4, 153, 3, 1, 88, 6, 5, 55, 23]
3. [2, 4, 3, 153, 1, 88, 6, 5, 55, 23]
4. [2, 4, 3, 1, 153, 88, 6, 5, 55, 23]
5. [2, 4, 3, 1, 88, 153, 6, 5, 55, 23]
6. [2, 4, 3, 1, 88, 6, 153, 5, 55, 23]
7. [2, 4, 3, 1, 88, 6, 5, 153, 55, 23]
8. [2, 4, 3, 1, 88, 6, 5, 55, 153, 23]
9. [2, 4, 3, 1, 88, 6, 5, 55, 23, 153]
10. [2, 4, 3, 1, 88, 6, 5, 55, 23, 153]
11. [2, 3, 4, 1, 88, 6, 5, 55, 23, 153]
12. [2, 3, 1, 4, 88, 6, 5, 55, 23, 153]
13. [2, 3, 1, 4, 88, 6, 5, 55, 23, 153]
14. [2, 3, 1, 4, 6, 88, 5, 55, 23, 153]
15. [2, 3, 1, 4, 6, 5, 88, 55, 23, 153]
16. [2, 3, 1, 4, 6, 5, 55, 88, 23, 153]
17. [2, 3, 1, 4, 6, 5, 55, 23, 88, 153]
18. [2, 3, 1, 4, 6, 5, 55, 23, 88, 153]
19. [2, 3, 1, 4, 6, 5, 55, 23, 88, 153]
20. [2, 1, 3, 4, 6, 5, 55, 23, 88, 153]
21. [2, 1, 3, 4, 6, 5, 55, 23, 88, 153]
22. [2, 1, 3, 4, 6, 5, 55, 23, 88, 153]
23. [2, 1, 3, 4, 5, 6, 55, 23, 88, 153]
24. [2, 1, 3, 4, 5, 6, 55, 23, 88, 153]
25. [2, 1, 3, 4, 5, 6, 23, 55, 88, 153]
26. [2, 1, 3, 4, 5, 6, 23, 55, 88, 153]
27. [2, 1, 3, 4, 5, 6, 23, 55, 88, 153]
28. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
29. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
30. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
31. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
32. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
33. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
34. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
35. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
36. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
37. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
38. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
39. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
40. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
41. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
42. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
43. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
44. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
45. [1, 2, 3, 4, 5, 6, 23, 55, 88, 153]
